food_code,food_name,source,water_g_100g,energy_kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,fiber_g_100g,ABU (g),calcium_mg_100g,FOSFOR (mg),BESI (mg),sodium_mg_100g,potassium_mg_100g,TEMBAGA (mg),SENG (mg),RETINOL (mcg),B-KAR (mcg),KAR-TOTAL (mcg),THIAMIN (mg),RIBOFLAVIN (mg),NIASIN (mg),VIT C (mg),bdd_percent,food_name_normalized,category,category_source,urt_food_name,urt,gram_per_portion,similarity_score,match_type_fuzzy,match_type,URT,is_usable_for_recommendation,energy_kcal_portion,protein_g_portion,fat_g_portion,carb_g_portion,sodium_mg_portion,potassium_mg_portion,calcium_mg_portion,processing_status,restricted_processed_flag,macro_count
AR001,"Beras giling, mentah",KZGMI-2001,12.0,357,8.4,1.7,77.1,0.2,0.8,147.0,81,1.8,27.0,71.0,0.10,0.5,0,0,0,0.20,0.08,2.6,0,100.0,beras giling,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,535.5,12.600000000000001,2.55,115.64999999999999,40.5,106.5,220.5,Non-Olahan,False,4
AR002,"Beras giling var pelita, mentah",KZGPI-1990,11.4,369,9.5,1.4,77.1,0.4,0.6,68.0,171,1.4,0.0,34.0,0.00,0.0,0,0,0,0.26,0.00,0.0,100,0.0,beras giling pelita var,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,553.5,14.25,2.0999999999999996,115.64999999999999,0.0,51.0,102.0,Non-Olahan,False,4
AR003,"Beras giling var rojolele, mentah",KZGPI-1990,12.0,357,8.4,1.7,77.1,0.2,0.8,147.0,81,1.8,112.9,34.0,80,0,0.1,0.14,0.10,0.02,0.20,1.5,0,100.0,beras giling rojolele var,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,535.5,12.600000000000001,2.55,115.64999999999999,169.35000000000002,51.0,220.5,Non-Olahan,False,4
AR004,"Beras hitam, mentah",KZGMI-2001,12.9,351,8.0,1.3,76.9,20.1,0.9,6.0,198,0.1,15.0,105.0,1.6,0,0,0,641,0.06,0.21,0.0,100,0.0,beras hitam,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,526.5,12.0,1.9500000000000002,115.35000000000001,22.5,157.5,9.0,Non-Olahan,False,4
AR005,"Beras jagung kuning, kering, mentah",KZGMI-2001,10.8,358,5.5,0.1,82.7,10.0,0.9,20.0,90,1.4,80.0,1.0,4.1,0.10,0.10,3.5,301,0.08,0.12,1.0,100,0.0,beras jagung kuning,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,537.0,8.25,0.15000000000000002,124.05000000000001,120.0,1.5,30.0,Non-Olahan,False,4
AR006,"Beras jagung putih, kering, mentah",KZGMI-2001,22.5,307,4.8,0.1,71.8,10.0,0.8,17.0,78,1.2,70.0,1.0,0,0,0.28,0,2.2,0.15,0.07,0.9,100,0.0,beras jagung putih,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,460.5,7.199999999999999,0.15000000000000002,107.69999999999999,105.0,1.5,25.5,Non-Olahan,False,4
AR007,"Beras ketan hitam tumbuk, mentah",KZGPI-1990,13.7,360,8.0,2.3,74.5,1.0,1.5,10.0,347,6.2,288.0,11.0,-,-,-,-,-,0.10,0.24,2.0,0,100.0,beras hitam ketan tumbuk,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,540.0,12.0,3.4499999999999997,111.75,432.0,16.5,15.0,Non-Olahan,False,4
AR008,"Beras ketan putih tumbuk, mentah",KZGPI-1990,12.9,361,7.4,0.8,78.4,0.4,0.5,13.0,157,3.4,3.0,282.0,0,0,0,22,0.28,0.00,0.28,1.4,0,100.0,beras ketan putih tumbuk,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,541.5,11.100000000000001,1.2000000000000002,117.60000000000001,4.5,423.0,19.5,Non-Olahan,False,4
AR009,"Beras ladang, mentah",KZGMI-2001,9.8,376,7.5,3.8,78.0,5.9,0.9,20.0,110,0.8,10.0,70.0,0.10,1.4,0,0,-,0.20,0.20,5.1,100,0.0,beras ladang,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,564.0,11.25,5.699999999999999,117.0,15.0,105.0,30.0,Non-Olahan,False,4
AR010,"Beras menir, mentah",DABM-1964,12.0,362,7.7,4.4,73.0,0.2,0.2,22.0,272,3.7,90.0,201.0,0,0,0.5,0.10,-,0.00,0.55,1.9,0,100.0,beras menir,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,543.0,11.55,6.6000000000000005,109.5,135.0,301.5,33.0,Non-Olahan,False,4
AR011,Beras parboiled,DABM-1964,10.0,353,6.8,0.6,80.0,0.5,2.5,5.0,142,0.8,2.0,46.0,1.0,0,0,0.28,-,0.22,0.11,3.4,100,0.0,beras parboiled,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,529.5,10.2,0.8999999999999999,120.0,3.0,69.0,7.5,Non-Olahan,False,4
AR012,"Beras tumbuk, mentah",KZGMI-2001,11.5,354,7.8,0.4,79.9,3.8,0.4,3.0,112,0.6,5.0,85.0,0.50,0,0,1.5,-,0.25,0.22,5.1,100,0.0,beras tumbuk,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,531.0,11.7,0.6000000000000001,119.85000000000001,7.5,127.5,4.5,Non-Olahan,False,4
AR013,"Beras tumbuk merah, mentah",KZGPI-1990,14.6,352,7.3,0.9,76.2,0.8,1.0,15.0,257,4.2,10.0,202.0,0.36,1.9,0,0,0,0.00,0.34,3.3,100,0.0,beras merah tumbuk,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,528.0,10.95,1.35,114.30000000000001,15.0,303.0,22.5,Non-Olahan,False,4
AP001,Nasi,KZGPI-1990,56.7,180,3.0,0.3,39.8,0.2,0.2,25.0,27,0.4,1.0,38.0,0.10,-,-,-,0,0.05,-,0,100,0.0,nasi,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,270.0,4.5,0.44999999999999996,59.699999999999996,1.5,57.0,37.5,Non-Olahan,False,4
AP002,Nasi tim,OKN-1992,71.0,120,2.4,0.4,26.0,0.5,0.2,3.0,7,0.4,0.0,23.9,0.10,0,-,-,0,0.10,-,0,100,0.0,nasi tim,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,180.0,3.5999999999999996,0.6000000000000001,39.0,0.0,35.849999999999994,4.5,Non-Olahan,False,4
AP003,Tapai beras,KZGMI-2001,75.5,99,1.7,0.3,22.4,0.0,0.1,4.0,19,0.0,5.0,2.0,0.05,2.6,0,0,0,0.10,0,0,100,0.0,beras tapai,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,148.5,2.55,0.44999999999999996,33.599999999999994,7.5,3.0,6.0,Non-Olahan,False,4
AP004,"Tepung beras, mentah",DABM-1964,12.0,353,7.0,0.5,80.0,2.4,0.5,5.0,140,0.8,5.0,241.0,0.6,0.10,0,0,0,0.12,12,0.8,100,0.0,beras,MP,code_prefix,Tepung Beras,8 Sendok Makan,50.0,100.0,exact_name,normalized_urt,8 Sendok Makan,True,176.5,3.5,0.25,40.0,2.5,120.5,2.5,Non-Olahan,False,4
AP005,Nasi beras merah,KZGPI-1990,64.0,149,2.8,0.4,32.5,0.3,0.3,6.0,63,0.8,5.0,91.4,0,0.00,0,0,0,0.06,0,1.6,100,0.0,beras merah nasi,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,223.5,4.199999999999999,0.6000000000000001,48.75,7.5,137.10000000000002,9.0,Non-Olahan,False,4
AP006,"Bihun, mentah",DABM-1964,12.9,348,4.7,0.1,82.1,1.2,0.2,6.0,35,1.8,5.0,12.0,0.08,0.00,0.00,0,0,0,0.2,0.7,100,0.0,bihun,MP,code_prefix,Bihun,1/2 Gelas,50.0,100.0,exact_name,normalized_urt,1/2 Gelas,True,174.0,2.35,0.05,41.05,2.5,6.0,3.0,Non-Olahan,False,4
AP009,Nasi jagung,BKP,11.0,357,8.8,0.5,79.5,6.2,0.3,5.0,43,0.6,2.0,30.4,0.1,0.02,0.30,0.10,0,0,-,0.3,100,0.0,jagung nasi,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,535.5,13.200000000000001,0.75,119.25,3.0,45.599999999999994,7.5,Non-Olahan,False,4
AP019,"Maizena, tepung",DABM-1964,14.0,341,0.3,0.0,85.0,7.0,0.7,20.0,30,1.5,6.0,9.0,1.6,0.22,0,0,0,0.09,0.00,1.3,0,100.0,maizena,MP,code_prefix,Maizena,10 Sendok Makan,50.0,100.0,exact_name,normalized_urt,10 Sendok Makan,True,170.5,0.15,0.0,42.5,3.0,4.5,10.0,Non-Olahan,False,4
AP020,"Makaroni, mentah",DABM-1964,11.7,353,8.7,0.4,78.7,4.9,2.5,20.0,80,0.3,5.0,0.0,0.28,1.4,0,-,-,0.10,0.13,2.2,0,100.0,makaroni,MP,code_prefix,Makaroni,1½ Gelas,50.0,100.0,exact_name,normalized_urt,1½ Gelas,True,176.5,4.35,0.2,39.35,2.5,0.0,10.0,Non-Olahan,False,4
AP021,Mi basah,DABM-1964,80.0,88,0.6,3.3,14.0,0.1,2.1,14.0,13,6.8,63.0,13.5,0.06,0.4,0,-,-,0.00,0.00,0.0,0,100.0,basah mi,MP,code_prefix,Mie Basah,2 Gelas,200.0,94.12,fuzzy_category,normalized_urt,2 Gelas,True,176.0,1.2,6.6,28.0,126.0,27.0,28.0,Non-Olahan,False,4
AP024,Roti putih,DABM-1964,40.0,248,8.0,1.2,50.0,9.1,0.8,10.0,95,1.5,91.0,530.0,0.9,0.15,0,0,0,0.29,0.10,2.4,0,100.0,putih roti,MP,code_prefix,Roti Putih,3 Iris,70.0,100.0,exact_name,normalized_urt,3 Iris,True,173.6,5.6,0.84,35.0,63.699999999999996,371.0,7.0,Non-Olahan,False,4
AP025,Tepung terigu,KZGPI-1990,11.8,333,9.0,1.0,77.2,0.3,1.0,22.0,150,1.3,2.0,0.0,2.8,0.00,0,0,0,0.10,0.07,1.0,100,0.0,terigu,MP,code_prefix,Tepung Terigu,5 Sendok Makan,50.0,100.0,exact_name,normalized_urt,5 Sendok Makan,True,166.5,4.5,0.5,38.6,1.0,0.0,11.0,Non-Olahan,False,4
AP029,Biskuit,DABM-1964,2.2,458,6.9,14.4,75.1,2.1,1.4,62.0,87,2.7,20.3,241.0,0.16,0.6,14,0,-,0.15,0.09,1.4,100,0.0,biskuit,MP,code_prefix,Biskuit,4 Buah Besar,40.0,100.0,exact_name,normalized_urt,4 Buah Besar,True,183.20000000000002,2.7600000000000002,5.760000000000001,30.04,8.120000000000001,96.4,24.8,Olahan,False,4
AP047,Emping beras,KZGMI-2001,13.6,403,16.5,2.2,71.7,0.2,1.2,11.0,113.0,0.3,1.0,,0.30,2.4,0.06,0,0,0.16,0,-,100,0.0,beras emping,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,604.5,24.75,3.3000000000000003,107.55000000000001,1.5,,16.5,Non-Olahan,False,4
AP085,Mie ayam,KZGMS1993 -,78.6,102,6.2,3.9,10.5,-,0.8,262.0,51,1.8,166.0,279.0,39,-,0.85,0.0,0,-,-,-,100,,ayam mie,MP,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,102.0,6.2,3.9,10.5,166.0,279.0,262.0,Non-Olahan,False,4
AP089,Nasi gemuk,KZGMI-2001,61.4,192,3.8,8.8,24.4,0.7,1.0,1.6,15,74,355.0,63.0,0.20,0,1.4,0,0.19,0.05,2.0,0,100,,gemuk nasi,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,288.0,5.699999999999999,13.200000000000001,36.599999999999994,532.5,94.5,2.4000000000000004,Non-Olahan,False,4
AP090,Nasi gurih,KZGMI-2001,60.5,190,4.7,7.5,26.0,0.7,0.8,1.3,12,62,52.0,296.0,0.20,1.2,0,0,0.06,0.11,2.1,0,100,,gurih nasi,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,285.0,7.050000000000001,11.25,39.0,78.0,444.0,1.9500000000000002,Non-Olahan,False,4
AP091,Nasi minyak,KZGMI-2001,53.3,207,3.5,5.0,37.1,0.8,1.1,100.0,26,1.5,174.0,74.0,0.20,0,0,2.2,0.14,2.6,0.07,-,100,0.0,minyak nasi,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,310.5,5.25,7.5,55.650000000000006,261.0,111.0,150.0,Non-Olahan,False,4
AP098,Pundut nasi,KZGMI-2001,77.8,104,1.9,4.1,15.1,0.4,1.1,1.5,100,26,74.0,174.0,0.00,0.0,-,-,-,-,-,-,100,,nasi pundut,MP,code_prefix,,,150.0,,no_match,smart_portion_default,3/4 Gelas,True,156.0,2.8499999999999996,6.1499999999999995,22.65,111.0,261.0,2.25,Non-Olahan,False,4
CR005,"Kacang bogor, kering",DABM-1964,10,370,16.0,6.0,65.0,"26,3",3,85.0,264,"4,2",44.0,,"1,48","2,7",0,,,"0,18","0,26","6,2",0,100.0,bogor kacang,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,277.5,12.0,4.5,48.75,33.0,,63.75,Non-Olahan,False,4
CR007,"Kacang endel, biji, kering",DABM-1964,14,331,25.0,1.0,58.0,"23,6",2,80.0,400,5,12.0,,"0,68","2,7",0,,,"0,3","0,75","2,3",,95.0,biji endel kacang,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,248.25,18.75,0.75,43.5,9.0,,60.0,Non-Olahan,False,4
CR010,"Kacang gude, biji, kering",KZGPI-1990,"16,1",316,,1.0,58.0,"4,6","4,2",146.0,445,"4,7",16.0,,"0,99","2,7",,19,,"0,3","0,19","2,4",,100.0,biji gude kacang,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,237.0,,0.75,43.5,12.0,,109.5,Non-Olahan,False,3
CR019,"Kacang kincai, kering",KZGMI-2001,"4,2",444,,16.0,55.0,,"4,9",26.0,,,,,,,,,,"0,1","0,1","1,9",,,kacang kincai,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,333.0,,12.0,41.25,,,19.5,Non-Olahan,False,3
CR021,"Kacang kuning, kering",KZGMI-2001,"11,7",355,17.0,,66.0,"15,1","2,8",140.0,220,"5,8",1.0,0.0,"0,7","3,2",,58,,"0,47","0,08","1,9",,,kacang kuning,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,266.25,12.75,,49.5,0.75,0.0,105.0,Non-Olahan,False,3
CR027,"Kacang merah, segar",KZGPI- l990,"57,2",171,11.0,,28.0,"2,1","1,7",293.0,134,"3,7",7.0,,"0,34","1,4",,0,10,"0,15","0,15","1,1",,100.0,kacang merah,LN,code_prefix,Kacang Merah,2 Sendok Makan,25.0,100.0,exact_name,normalized_urt,2 Sendok Makan,True,42.75,2.75,,7.0,1.75,,73.25,Non-Olahan,False,3
CP009,"Kacang merah segar, rebus",KZGPI- l990,"63,1",144,10.0,1.0,,"3,5","1,2",144.0,150,"2,8",6.0,311.0,"0,27","1,5",,0,,"0,1","0,08","0,7",,100.0,kacang merah,LN,code_prefix,Kacang Merah,2 Sendok Makan,25.0,100.0,exact_name,normalized_urt,2 Sendok Makan,True,36.0,2.5,0.25,,1.5,77.75,36.0,Non-Olahan,False,3
CP013,"Kacang tanah, rebus",KZGPI- l990,"62,1",220,,18.0,8.0,1,"1,3",89.0,273,"1,9",36.0,,"1,78","2,2",,,,"0,1",,,0,100.0,kacang tanah,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,165.0,,13.5,6.0,27.0,,66.75,Non-Olahan,False,3
CP021,Bungkil kacang tanah,DABM-1964,15,365,45.0,13.0,17.0,,"33,1",730.0,470,"30,7",,,,,0,,,"0,04",,,,100.0,bungkil kacang tanah,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,273.75,33.75,9.75,12.75,,,547.5,Non-Olahan,False,4
CP036,Keju kacang tanah (peanut butter),DABM-1964,3,590,27.0,49.0,,"1,6","0,1",60.0,360,2,355.0,,"0,57","2,7",0,0,,"0,3","0,2","16,2",0,100.0,butter kacang keju peanut tanah,LN,code_prefix,,,75.0,,no_match,smart_portion_default,1/2 Gelas,True,442.5,20.25,36.75,,266.25,,45.0,Non-Olahan,False,3
CP050,Moon tahu,KZGMS-1993,"79,9",128,8.0,10.0,,"0,2","0,8",205.0,92,"2,5",393.0,,,,131,,5300,"0,46",,,0,100.0,moon tahu,LN,code_prefix,,,100.0,,no_match,smart_portion_default,1/2 Piring,True,128.0,8.0,10.0,,393.0,,205.0,Non-Olahan,False,3
CP051,Oncom,DABM-1964,57,187,13.0,6.0,,,"1,4",96.0,115,27,,,,,0,,,"0,09",0,"1,6",0,100.0,oncom,LN,code_prefix,Oncom,2 Potong Besar,50.0,100.0,exact_name,normalized_urt,2 Potong Besar,True,93.5,6.5,3.0,,,,48.0,Non-Olahan,False,3
CP070,Tempe bongkrek,DABM-1964,70,88,10.0,4.0,3.0,,"146,3",27.0,100,"2,6",,,,,0,,,"0,08",,,0,100.0,bongkrek tempe,LN,code_prefix,,,100.0,,no_match,smart_portion_default,1 Potong,True,88.0,10.0,4.0,3.0,,,27.0,Non-Olahan,False,4
CP081,Tempe lamtoro var. gung tanpa kulit,KZGPI- 1990,"67,1",131,18.0,,13.0,"1,3","1,1",95.0,154,"12,4",,,,,,,5900,"0,2","0,02","2,6",,100.0,gung kulit lamtoro tanpa tempe var,LN,code_prefix,,,100.0,,no_match,smart_portion_default,1 Potong,True,131.0,18.0,,13.0,,,95.0,Non-Olahan,False,3
CP083,Tempe pasar goreng,KZGPI- 1990,"42,9",336,20.0,28.0,,"3,4","1,3",156.0,350,3,20.0,,"0,8","2,2",,,10,"0,1","0,5",3,0,100.0,pasar tempe,LN,code_prefix,,,100.0,,no_match,smart_portion_default,1 Potong,True,336.0,20.0,28.0,,20.0,,156.0,Non-Olahan,False,3
DR003,"Andaliman, segar",KZGPI-1990,"74,2",99,,1.0,18.0,"8,5","2,2",383.0,107,"2,9",,,,,0,,6300,3,,,15,100.0,andaliman,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,99.0,,1.0,18.0,,,383.0,Non-Olahan,False,3
DR065,"Daun pepaya, segar",DABM-1964,"75,4",87,8.0,2.0,,"1,5","2,7",353.0,63,"0,8",,,"0,2","1,5",,5409,18250,"0,15","0,5","1,9",140,71.0,daun pepaya,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,87.0,8.0,2.0,,,,353.0,Non-Olahan,False,3
