food_code,food_name,source,water_g_100g,energy_kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,fiber_g_100g,ABU (g),calcium_mg_100g,FOSFOR (mg),BESI (mg),sodium_mg_100g,potassium_mg_100g,TEMBAGA (mg),SENG (mg),RETINOL (mcg),B-KAR (mcg),KAR-TOTAL (mcg),THIAMIN (mg),RIBOFLAVIN (mg),NIASIN (mg),VIT C (mg),bdd_percent,food_name_normalized,category,category_source,urt_food_name,urt,gram_per_portion,similarity_score,match_type_fuzzy,match_type,URT,is_usable_for_recommendation,energy_kcal_portion,protein_g_portion,fat_g_portion,carb_g_portion,sodium_mg_portion,potassium_mg_portion,calcium_mg_portion,processing_status,restricted_processed_flag,macro_count
DR070,"Daun singkil, segar",KZGPI-1990,"80,9",68,2.0,1.0,,"3,3","0,9",178.0,86,"2,1",,,,,,,6042,"0,02",,,3,70.0,daun singkil,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,68.0,2.0,1.0,,,,178.0,Non-Olahan,False,3
DR135,"Peterseli, segar",DABM-1964,"83,9",53,,1.0,9.0,0,"2,4",193.0,84,"4,3",,,"0,2","1,4",,2940,8230,"0,11","0,29","0,7",193,95.0,peterseli,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,53.0,,1.0,9.0,,,193.0,Non-Olahan,False,3
DP018,"Taoge, seduh",KZGPI-1990,"91,9",28,3.0,,4.0,1,"0,3",52.0,73,"0,5",18.0,,"0,19","0,4",,46,18,"0,1",0,"0,9",2,87.0,seduh taoge,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,28.0,3.0,,4.0,18.0,,52.0,Non-Olahan,False,3
DP033,Gulai pakis,KZGPI-1990,"76,1",143,4.0,,6.0,"1,4","2,6",548.0,124,"1,7",,,,,11,,9802,"0,35",,,1,100.0,gulai pakis,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,143.0,4.0,,6.0,,,548.0,Non-Olahan,False,3
DP053,Sayur sop,KZGPI-1990,"92,7",27,,2.0,1.0,"0,3","2,7",168.0,57,"1,8",,,,,20,,2569,"0,1",,,0,100.0,sayur sop,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,27.0,,2.0,1.0,,,168.0,Non-Olahan,False,3
DP057,Semur jengkol,KZGMS-1993,"52,7",212,6.0,10.0,,,"2,2",77.0,99,1,,,,,,,81,"0,14",,,4,100.0,jengkol semur,S,code_prefix,,,100.0,,no_match,category_standard_vegetable,1 gelas,True,212.0,6.0,10.0,,,,77.0,Non-Olahan,False,3
ER046,"Kelapa muda, daging, segar",DABM-1964,83,68,1.0,,14.0,0,"0,8",7.0,30,1,18.0,,"0,14","0,3",0,,,,,"0,6",4,53.0,daging kelapa muda,B,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,68.0,1.0,,14.0,18.0,,7.0,Non-Olahan,False,3
FR001,"Anak sapi, daging, gemuk, segar",DABM-1964,62,184,,14.0,0.0,0,"5,2",10.0,200,"2,2",118.0,,"0,17","3,3",12,,,,,7,,100.0,anak daging gemuk sapi,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,184.0,,14.0,0.0,118.0,,10.0,Non-Olahan,False,3
FR002,"Anak sapi, daging, kurus, segar",DABM-1964,69,174,,10.0,0.0,0,"1,4",11.0,201,"2,9",96.0,,"0,14","2,7",6,,,,,"5,7",0,100.0,anak daging kurus sapi,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,174.0,,10.0,0.0,96.0,,11.0,Non-Olahan,False,3
FR003,"Anak sapi, daging, sedang, segar",DABM-1964,68,190,,12.0,0.0,0,"0,9",11.0,193,"2,9",99.0,,"0,14","2,8",12,,,,,"5,9",0,100.0,anak daging sapi sedang,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,190.0,,12.0,0.0,99.0,,11.0,Non-Olahan,False,3
FR005,"Ayam, daging, segar",DABM-1964,"55,9",298,,25.0,0.0,0,"0,9",14.0,200,"1,5",109.0,,"0,11","0,6",245,,,,,"10,4",0,58.0,ayam daging,LH,code_prefix,Daging ayam,1 potong sedang,40.0,100.0,exact_name,normalized_urt,1 potong sedang,True,119.2,,10.0,0.0,43.6,,5.6000000000000005,Non-Olahan,False,3
FR008,"Babi, daging, gemuk,segar",DABM-1964,42,453,,45.0,0.0,0,"1,1",7.0,117,"1,8",112.0,,"0,22","0,4",0,,,,,"5,9",0,100.0,babi daging gemuk,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,453.0,,45.0,0.0,112.0,,7.0,Non-Olahan,False,3
FR009,"Babi, daging, kurus, segar",DABM-1964,50,371,,35.0,0.0,0,"0,9",8.0,151,"2,1",97.0,,"0,19","0,4",0,,,,,"5,4",0,100.0,babi daging kurus,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,371.0,,35.0,0.0,97.0,,8.0,Non-Olahan,False,3
FR012,"Bebek (itik), daging, segar",DABM-1964,"54,3",321,16.0,,0.0,0,"1,1",15.0,188,"1,8",54.0,199.0,"0,21","1,2",273,,,,,"4,3",0,60.0,bebek daging itik,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,321.0,16.0,,0.0,54.0,199.0,15.0,Non-Olahan,False,3
FR024,"Sapi, daging, gemuk, segar",DABM-1964,60,273,,22.0,0.0,0,"0,5",10.0,150,"2,6",93.0,267.0,"0,17","6,4",12,,,,,"7,3",0,100.0,daging gemuk sapi,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,273.0,,22.0,0.0,93.0,267.0,10.0,Non-Olahan,False,3
FR025,"Sapi, daging, kurus, segar",DABM-1964,69,174,,10.0,0.0,0,"1,4",11.0,181,"2,9",83.0,489.0,"0,07","4,9",6,,,,,"1,2",0,100.0,daging kurus sapi,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,174.0,,10.0,0.0,83.0,489.0,11.0,Non-Olahan,False,3
FR026,"Sapi, daging, lemak sedang, segar",DABM-1964,66,201,,14.0,0.0,0,"1,2",11.0,170,"2,8",105.0,378.0,"4,58","5,2",9,,,,,"1,3",0,100.0,daging lemak sapi sedang,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,201.0,,14.0,0.0,105.0,378.0,11.0,Non-Olahan,False,3
FP014,"Sapi, daging, dendeng, mentah",DABM-1964,25,301,55.0,9.0,0.0,,11,30.0,370,"5,1",,,,,0,,,,,,0,100.0,daging dendeng sapi,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,301.0,55.0,9.0,0.0,,,30.0,Olahan,False,4
FP023,"Ayam goreng church texas, sayap",KZGPI- 1990,"47,2",295,34.0,16.0,,0,"1,3",81.0,179,3,771.0,,"0,16","1,2",13,,50,,,"6,2",0,100.0,ayam church sayap texas,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,295.0,34.0,16.0,,771.0,,81.0,Non-Olahan,False,3
FP044,"Coto mangkasara, sapi, masakan",KZGMI-2001,"85,9",84,6.0,6.0,,,"0,7",8.0,104,4,90.0,25.0,"0,3","0,6",,,,"0,16","0,14","10,3",,100.0,coto mangkasara sapi,LH,code_prefix,,,100.0,,no_match,smart_portion_default,100 gram,True,84.0,6.0,6.0,,90.0,25.0,8.0,Non-Olahan,False,3
GR004,"Ikan bader, segar",DABM- 1964,66,193,19.0,13.0,0.0,0,2,48.0,150,"0,4",118.0,,"0,1","0,2",45,0,,"0,01","0,1","4,1",0,,bader ikan,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,96.5,9.5,6.5,0.0,59.0,,24.0,Non-Olahan,False,4
GR007,"Ikan bandeng, segar",DABM- 1964,74,123,20.0,,0.0,0,"1,2",20.0,150,2,67.0,,0,"0,9",45,21,,"0,05","0,1",6,0,,bandeng ikan,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,61.5,10.0,,0.0,33.5,,10.0,Non-Olahan,False,3
GR012,"Ikan bawal, segar",DABM- 1964,78,91,19.0,,0.0,0,"1,3",20.0,150,2,129.0,,"0,1","0,3",45,0,,"0,05","0,1","1,8",0,,bawal ikan,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,45.5,9.5,,0.0,64.5,,10.0,Non-Olahan,False,3
GR014,"Ikan beunteur, segar",DABM- 1964,70,109,17.0,4.0,0.0,0,9,500.0,500,1,109.0,,"0,6","1,3",45,,,"0,05","0,1","2,6",0,,beunteur ikan,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,54.5,8.5,2.0,0.0,54.5,,250.0,Non-Olahan,False,4
GR030,"Ikan kakap, segar",DABM- 1964,77,92,20.0,,0.0,0,"2,3",20.0,200,1,,,,,9,,,"0,05",,,0,,ikan kakap,LH,code_prefix,Ikan kakap,1/3 ekor besar,35.0,100.0,exact_name,normalized_urt,1/3 ekor besar,True,32.199999999999996,7.0,,0.0,,,7.0,Non-Olahan,False,3
GR039,"Ikan layang, segar",DABM- 1964,74,109,22.0,,0.0,0,"2,3",50.0,150,2,,,,,45,0,,"0,05",,,0,80.0,ikan layang,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,54.5,11.0,,0.0,,,25.0,Non-Olahan,False,3
GR040,"Ikan layur, segar",KZGPI- 1990,"80,1",82,18.0,1.0,,0,"0,5",48.0,229,"2,2",,,,,4,,0,"0,04",,,0,49.0,ikan layur,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,41.0,9.0,0.5,,,,24.0,Non-Olahan,False,3
GR042,"Ikan lemuru, segar",DABM- 1964,76,112,20.0,3.0,0.0,0,1,20.0,100,1,,,,,30,0,,"0,05",,,0,80.0,ikan lemuru,LH,code_prefix,Ikan lemuru,1 potong sedang,35.0,100.0,exact_name,normalized_urt,1 potong sedang,True,39.199999999999996,7.0,1.0499999999999998,0.0,,,7.0,Non-Olahan,False,4
GR046,"Ikan mas, segar",DABM- 1964,80,86,16.0,2.0,0.0,0,2,20.0,150,2,65.0,,"0,1","1,1",45,8,,"0,05","0,1","2,6",0,80.0,ikan mas,LH,code_prefix,Ikan mas,1/3 ekor sedang,45.0,100.0,exact_name,normalized_urt,1/3 ekor sedang,True,38.7,7.2,0.9,0.0,29.25,,9.0,Non-Olahan,False,4
GR048,"Ikan mujahir, segar",KZGPI- 1990,"79,7",89,,1.0,0.0,0,"1,1",96.0,209,"1,5",51.0,,0,"0,2",6,3,5,"0,03","0,1",2,0,80.0,ikan mujahir,LH,code_prefix,Ikan mujair,1/3 ekor sedang,30.0,95.65,fuzzy_category,normalized_urt,1/3 ekor sedang,True,26.7,,0.3,0.0,15.299999999999999,,28.799999999999997,Non-Olahan,False,3
GR051,"Ikan paling, segar",DABM- 1964,58,303,14.0,27.0,0.0,0,1,20.0,200,1,43.0,,,,485,0,,"0,1",,,2,100.0,ikan paling,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,151.5,7.0,13.5,0.0,21.5,,10.0,Non-Olahan,False,4
GR065,"Ikan tembang, segar",DABM- 1964,65,204,16.0,15.0,0.0,0,4,20.0,200,2,341.0,291.0,"0,4","2,6",30,0,,"0,05",0,"5,6",0,80.0,ikan tembang,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,102.0,8.0,7.5,0.0,170.5,145.5,10.0,Non-Olahan,False,4
GP007,Ikan belida bakar,KZGMI-2001,"68,2",128,18.0,3.0,,0,"3,6",58.0,134,0,293.0,198.0,"0,1","0,4",,0,,"1,8","0,17","1,5",,,bakar belida ikan,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,64.0,9.0,1.5,,146.5,99.0,29.0,Non-Olahan,False,3
GP012,"Ikan gabus, kering",DABM- 1964,24,268,58.0,4.0,0.0,0,14,15.0,100,"0,1",,,,,30,,,"0,1",,,0,80.0,gabus ikan,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,134.0,29.0,2.0,0.0,,,7.5,Non-Olahan,False,4
GP025,"Ikan peda banjar, mentah",DABM- 1964,46,156,28.0,4.0,2.0,0,20,174.0,316,"3,1",59.0,,0,"0,5",33,4,,"0,1","0,1","4,7",,90.0,banjar ikan peda,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,78.0,14.0,2.0,1.0,29.5,,87.0,Non-Olahan,False,4
GP026,"Ikan pepetek, mentah",DABM-60/64,33,176,32.0,,2.0,0,"28,6",120.0,200,1,79.0,1.0,,,15,,,"0,05","0,1","2,4",0,,ikan pepetek,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,88.0,16.0,,1.0,39.5,0.5,60.0,Non-Olahan,False,3
GP028,"Ikan pindang benggol, mentah",DABM-60/64,57,170,31.0,,0.0,0,"7,8",50.0,100,1,,,,,45,,,"0,1",,,0,,benggol ikan pindang,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,85.0,15.5,,0.0,,,25.0,Non-Olahan,False,3
GP029,"Ikan pindang layang, mentah",DABM-60/64,60,153,30.0,,0.0,0,"7,2",60.0,200,3,,,,,61,,,"0,07",,,0,,ikan layang pindang,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,76.5,15.0,,0.0,,,30.0,Non-Olahan,False,3
GP030,"Ikan pindang selar, mentah",DABM-60/64,60,142,27.0,3.0,0.0,0,10,60.0,200,3,,,,,61,,,"0,07",,,0,,ikan pindang selar,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,71.0,13.5,1.5,0.0,,,30.0,Non-Olahan,False,4
GP035,"Ikan selar kuning, cue, mentah",DABM- 1964,59,138,27.0,,0.0,0,"0,7",50.0,100,2,,,,,45,,,"0,1",,,0,90.0,cue ikan kuning selar,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,69.0,13.5,,0.0,,,25.0,Non-Olahan,False,3
GP036,"Ikan selar, kering, mentah",DABM-60/64,43,194,38.0,,0.0,0,"15,5",20.0,200,1,,,,,0,0,,"0,01",,,0,,ikan selar,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,97.0,19.0,,0.0,,,10.0,Non-Olahan,False,3
GP037,"Ikan sepat, kering, mentah",DABM-60/64,30,289,38.0,14.0,0.0,0,18,40.0,100,"0,7",,,,,0,0,,0,,,0,,ikan sepat,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,144.5,19.0,7.0,0.0,,,20.0,Non-Olahan,False,4
GP042,"Ikan teri, kering, mentah",DABM-60/64,"37,8",170,,3.0,0.0,0,"25,8",1200.0,1500,"3,6",,,,,64,,,"0,15",,,0,,ikan teri,LH,code_prefix,Ikan Teri Kering,1 sendok makan,20.0,100.0,exact_name,normalized_urt,1 sendok makan,True,34.0,,0.6000000000000001,0.0,,,240.0,Non-Olahan,False,3
GP064,"Gulai ikan paya, masakan",KZGMI-2001,"72,1",148,10.0,,5.0,,"3,1",103.0,82,"0,7",525.0,256.0,"0,1","0,9",,,,"0,26","0,02",,,,gulai ikan paya,LH,code_prefix,,,50.0,,no_match,smart_portion_default,2 Potong,True,74.0,5.0,,2.5,262.5,128.0,51.5,Non-Olahan,False,3
HR006,"Telur bebek, bagian kuning, segar",DABM-1964,47,386,17.0,35.0,,0,"0,2",150.0,400,7,106.0,,"0,09","2,5",870,747,,"0,6","0,68","1,4",0,100.0,bagian bebek kuning telur,LH,code_prefix,,,50.0,,no_match,smart_portion_default,1 Butir,True,193.0,8.5,17.5,,53.0,,75.0,Non-Olahan,False,3
HR007,"Telur bebek, bagian putih, segar",DABM-1964,88,54,11.0,0.0,,0,"0,2",21.0,20,"0,1",184.0,,"0,13","0,1",0,0,,"0,01","0,02","0,1",0,100.0,bagian bebek putih telur,LH,code_prefix,,,50.0,,no_match,smart_portion_default,1 Butir,True,27.0,5.5,0.0,,92.0,,10.5,Non-Olahan,False,3
HP003,"Telur bebek, dadar, masakan",KZGPI-1990,"55,1",301,20.0,,0.0,0,"1,2",71.0,600,"9,2",,,,,122,,613,"0,35",,,0,100.0,bebek dadar telur,,unclassified,,,50.0,,no_match,smart_portion_default,1 Butir,True,150.5,10.0,,0.0,,,35.5,Non-Olahan,False,3
KR001,"Kelapa setengah tua, daging, segar",DABM-1964,70,180,4.0,15.0,10.0,"2,4",1,8.0,55,"1,3",4.0,,"0,29","2,9",,0,10,"0,05","0,01","0,11",4,53.0,daging kelapa setengah tua,,unclassified,,,100.0,,no_match,smart_portion_default,100 gram,True,180.0,4.0,15.0,10.0,4.0,,8.0,Non-Olahan,False,4
KR006,Lemak kerbau (lemak sapi),DABM-1964,5,818,,90.0,0.0,0,"3,5",0.0,0,0,29.0,,0,0,0,283,,0,0,"0,7",0,100.0,kerbau lemak lemak sapi,M,keyword_oil,,,100.0,,no_match,smart_portion_default,100 gram,True,818.0,,90.0,0.0,29.0,,0.0,Non-Olahan,False,3
KR008,Minyak ikan,DABM-1964,0,902,0.0,100.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,24242,0,,0,0,0,0,100.0,ikan minyak,M,keyword_oil,,,50.0,,no_match,smart_portion_default,2 Potong,True,451.0,0.0,50.0,0.0,0.0,0.0,0.0,Non-Olahan,False,4
KR009,Minyak kacang tanah,DABM-1964,0,902,0.0,100.0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,,0,0,0,0,100.0,kacang minyak tanah,M,keyword_oil,Minyak kacang tanah,1 sendok teh,5.0,100.0,exact_name,normalized_urt,1 sendok teh,True,45.1,0.0,5.0,0.0,0.0,0.0,0.0,Non-Olahan,False,4
KR010,Minyak kedelai,FCTEA-1972,"0,1",883,0.0,,0.0,0,0,0.0,0,0,0.0,,0,0,0,0,,0,0,0,0,100.0,kedelai minyak,M,keyword_oil,Minyak kedelai,1 sendok teh,5.0,100.0,exact_name,normalized_urt,1 sendok teh,True,44.150000000000006,0.0,,0.0,0.0,,0.0,Non-Olahan,False,3
KR011,Minyak kelapa,DABM-1964,0,870,1.0,98.0,0.0,0,1,0.0,0,0,0.0,0.0,0,0,0,0,,0,0,0,0,100.0,kelapa minyak,M,keyword_oil,Minyak kelapa,1 sendok teh,5.0,100.0,exact_name,normalized_urt,1 sendok teh,True,43.5,0.05,4.9,0.0,0.0,0.0,0.0,Non-Olahan,False,4
KR014,Minyak zaitun,DABM- 1964,0,884,0.0,100.0,0.0,0,0,14.0,0,"1,2",7.0,0.0,0,0,,0,,0,0,5,,100.0,minyak zaitun,M,keyword_oil,Minyak zaitun,1 sendok teh,5.0,100.0,exact_name,normalized_urt,1 sendok teh,True,44.2,0.0,5.0,0.0,0.35000000000000003,0.0,0.7000000000000001,Non-Olahan,False,4
MP005,Gula aren,DABM- 1964,7,368,0.0,0.0,92.0,0,1,75.0,35,3,15.0,,"0,04","26,4",0,0,,0,"0,01","0,5",0,100.0,aren gula,G,keyword_sugar,Gula aren,1 sendok makan,10.0,100.0,exact_name,normalized_urt,1 sendok makan,True,36.800000000000004,0.0,0.0,9.200000000000001,1.5,,7.5,Non-Olahan,False,4
MP006,Gula kelapa,DABM- 1964,10,386,3.0,10.0,76.0,0,1,76.0,37,"2,6",2.0,0.0,0,0,0,0,,0,"0,34","0,5",0,100.0,gula kelapa,G,keyword_sugar,Gula kelapa,1 sendok makan,10.0,100.0,exact_name,normalized_urt,1 sendok makan,True,38.6,0.30000000000000004,1.0,7.6000000000000005,0.2,0.0,7.6000000000000005,Non-Olahan,False,4
MP014,Sirup,DABM- 1964,44,213,0.0,0.0,55.0,0,1,0.0,0,0,3.0,,,,,0,,0,0,0,,100.0,sirup,G,keyword_sugar,Sirup,1 sendok makan,15.0,100.0,exact_name,normalized_urt,1 sendok makan,True,31.95,0.0,0.0,8.25,0.44999999999999996,,0.0,Olahan,False,4
