food_code,food_name,SUMBER,AIR (g),energy_kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,SERAT (g),ABU (g),calcium_mg_100g,FOSFOR (mg),BESI (mg),sodium_mg_100g,potassium_mg_100g,TEMBAGA (mg),SENG (mg),RETINOL (mcg),B-KAR (mcg),KAR-TOTAL (mcg),THIAMIN (mg),RIBOFLAVIN (mg),NIASIN (mg),VIT C (mg),bdd_percent,category_code,is_processed_code,keep_this_food,food_name_normalized,urt_food_name,urt_gram,urt,urt_gram_numeric,_merge,gram_per_portion,URT,match_type,is_usable_for_recommendation,energy_kcal_per_portion,protein_g_per_portion,fat_g_per_portion,carb_g_per_portion,gram_per_portion_urt,portion_source
AP005,nasi beras merah,KZGPI-1990,64.0,149,2.8,0.4,32.5,0.3,0.3,6,63,0.8,5,91.4,0,0.00,0,0,0,0.06,0,1.6,100,0,MP,True,True,nasi beras merah,Nasi Beras Giling Merah,100,3/4 Gelas,100.0,both,100.0,3/4 Gelas,normalized_urt,True,149.0,2.8,0.4,32.5,100.0,URT
BR013,"kentang, segar",KZGPI- 1990,"83,4",62,2.1,0.2,13.5,"0,5","0,8",63,58,"0,7",7,396,"0,4","0,3",0,0,0,"0,09","0,1",1,21,85,MP,False,True,kentang,Kentang,210,2 Buah Sedang,210.0,both,210.0,2 Buah Sedang,normalized_urt,True,130.2,4.41,0.42,28.35,210.0,URT
BR014,"kentang hitam, segar",DABM- 1964,64,142,0.9,0.4,33.7,"5,4",1,34,75,"0,2",22,"890,3","0,9","0,6",,0,,"0,02","0,1","2,2",38,75,MP,False,True,kentang hitam,Kentang Hitam,125,12 Biji,125.0,both,125.0,12 Biji,normalized_urt,True,177.5,1.125,0.5,42.125,125.0,URT
BR028,"ubi jalar, kuning, segar",KZGMI-2001,"72,6",119,0.5,0.4,25.1,"4,2",1,30,40,"0,4",3,1,"0,1","0,2",0,794,4948,"0,06","0,07","0,7",21,85,MP,False,True,ubi jalar kuning,Ubi Jalar Kuning,135,1 Biji Sedang,135.0,both,135.0,1 Biji Sedang,normalized_urt,True,160.65,0.675,0.54,33.885,135.0,URT
CR014,"kacang hijau, kering",KZGPI-1990,"15,5",323,22.9,1.5,56.8,"7,5","3,3",223,319,"7,5",42,"815,7","1,9","2,9",,156,223,"0,46","0,15","1,5",10,100,LN,False,True,kacang hijau,Kacang Hijau,25,2 Sendok Makan,25.0,both,25.0,2 Sendok Makan,normalized_urt,True,80.75,5.725,0.375,14.2,25.0,URT
CR017,"kacang kedelai, kering",KZGPI-1990,"12,7",381,40.4,16.7,24.9,"3,2","5,5",222,682,10,210,"713,4","1,58","3,9",,237,31,"0,52","0,12","1,2",,100,LN,False,True,kacang kedelai,Kacang Kedelai,25,2 Sendok Makan,25.0,both,25.0,2 Sendok Makan,normalized_urt,True,95.25,10.1,4.175,6.225,25.0,URT
CR018,"kacang kedelai, segar",DABM-1964,20,286,30.2,15.6,30.1,"2,9","4,1",196,506,"6,9",28,"870,9","1,24","3,6",,,95,"0,93","0,26","1,8",,100,LN,False,True,kacang kedelai,Kacang Kedelai,25,2 Sendok Makan,25.0,both,25.0,2 Sendok Makan,normalized_urt,True,71.5,7.55,3.9,7.525,25.0,URT
CR026,"kacang merah, kering",KZGPI- l990,"17,7",314,22.1,1.1,56.2,4,"2,9",502,429,"10,3",11,"1265,5","0,65","2,6",,129,,"0,4","0,72","2,2",,100,LN,False,True,kacang merah,Kacang Merah,25,2 Sendok Makan,25.0,both,25.0,2 Sendok Makan,normalized_urt,True,78.5,5.525,0.275,14.05,25.0,URT
CR027,"kacang merah, segar",KZGPI- l990,"57,2",171,11.0,2.2,28.0,"2,1","1,7",293,134,"3,7",7,"360,7","0,34","1,4",,0,10,"0,15","0,15","1,1",,100,LN,False,True,kacang merah,Kacang Merah,25,2 Sendok Makan,25.0,both,25.0,2 Sendok Makan,normalized_urt,True,42.75,2.75,0.55,7.0,25.0,URT
CP037,kembang tahu,KZGPI- 1990,"10,8",380,48.9,13.8,23.3,0,"3,2",378,781,"2,1",55,"455,3","0,68","4,2",,0,,"0,15","0,08","0,7",,100,LN,True,True,kembang tahu,Kembang Tahu,20,1 Lembar,20.0,both,20.0,1 Lembar,normalized_urt,True,76.0,9.78,2.76,4.66,20.0,URT
CP038,kembang tahu rebus,KZGPI- 1990,"79,8",90,10.7,4.0,4.7,,"0,8",85,,,,,,,,,,,,,,100,LN,True,True,kembang tahu,Kembang Tahu,20,1 Lembar,20.0,both,20.0,1 Lembar,normalized_urt,True,18.0,2.14,0.8,0.94,20.0,URT
CP061,"tahu, mentah",KZGPI- 1990,"82,2",80,10.9,4.7,0.8,"0,1","1,4",223,183,"3,4",2,"50,6","0,19","0,8",,118,,"0,01","0,08","0,1",,100,LN,True,True,tahu,Tahu,100,2 Potong Sedang,100.0,both,100.0,2 Potong Sedang,normalized_urt,True,80.0,10.9,4.7,0.8,100.0,URT
CP062,tahu goreng,KZGPI- 1990,"77,3",115,9.7,8.5,2.5,"0,1",2,229,200,"4,1",7,"68,2","0,09","1,3",,0,0,"0,01","0,24",0,0,100,LN,True,True,tahu,Tahu,100,2 Potong Sedang,100.0,both,100.0,2 Potong Sedang,normalized_urt,True,115.0,9.7,8.5,2.5,100.0,URT
DR001,"akar tonjong, segar",KZGPI-1990,"86,7",45,1.1,0.4,10.8,"1,2",1,72,125,"1,3","96,4","1147,1","0,02","0,2",0,83,90,"0,02","0,03","1,9",2,100,S,False,True,akar tonjong,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,45.0,1.1,0.4,10.8,100.0,URT
DR002,"ale,toge, segar",KZGPI-1990,"90,6",37,4.4,0.5,3.8,"1,7","0,7",50,248,2,"2,3",105,"0,16","0,4",0,0,35,"0,02","0,09","0,6",46,90,S,False,True,ale toge,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,37.0,4.4,0.5,3.8,100.0,URT
DR003,"andaliman, segar",KZGPI-1990,"74,2",99,4.6,1.0,18.0,"8,5","2,2",383,107,"2,9",,,,,0,,6300,3,,,15,100,S,False,True,andaliman,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,99.0,4.6,1.0,18.0,100.0,URT
DR004,"andewi, segar",DABM-1964,"91,8",226,1.6,0.2,5.3,"4,1","1,1",33,66,1,29,"414,6","0,13",1,,1717,,"0,14","0,09","0,5",10,80,S,False,True,andewi,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,226.0,1.6,0.2,5.3,100.0,URT
DR005,"bakung, segar",KZGMI-2001,"92,5",27,2.0,0.2,4.2,"3,8","1,1",19,20,"0,5",37,340,"0,2","0,3",,1080,,"0,2","0,1","0,3",42,100,S,False,True,bakung,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,27.0,2.0,0.2,4.2,100.0,URT
DR006,"baligo, segar",DABM-1964,"96,1",15,0.4,0.2,3.0,"0,4","0,3",19,19,"0,4","1,7","131,1","0,02","0,6",,0,,"0,04","0,02","0,3",13,69,S,False,True,baligo,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,15.0,0.4,0.2,3.0,100.0,URT
DR007,"bawang bombay, segar",DABM-1964,"87,5",43,1.4,0.2,10.3,2,"0,6",32,44,"0,5","12,2","9,6","0,1","0,3",,788,50,"0,03","0,21","0,4",9,94,S,False,True,bawang bombay,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,43.0,1.4,0.2,10.3,100.0,URT
DR008,"bayam, segar",KZGPI-1990,"94,5",16,0.9,0.4,2.9,"0,7","1,3",166,76,"3,5","15,8","456,4","0,13","0,4",,2699,2293,"0,04","0,1",1,41,71,S,False,True,bayam,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,16.0,0.9,0.4,2.9,100.0,URT
DR009,"bayam merah, segar",KZGMI-2001,"88,5",41,2.2,0.8,6.3,"2,2","2,2",520,80,7,20,60,"0,2","0,8",0,7325,,"0,2","0,1","0,1",62,71,S,False,True,bayam merah,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,41.0,2.2,0.8,6.3,100.0,URT
DR010,"bit, segar",DABM-1964,"87,6",41,1.6,0.1,9.6,"2,6","1,1",27,43,1,"28,5","404,9","0,2","0,7",,0,20,"0,02","0,05","0,3",10,75,S,False,True,bit,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,41.0,1.6,0.1,9.6,100.0,URT
DR011,buah kelor,KZGMI-2001,"89,5",38,1.5,0.2,7.5,"3,2","1,3",30,54,0,48,216,0,"0,2",,31,,"0,1","0,1","4,1",25,65,S,False,True,buah kelor,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,38.0,1.5,0.2,7.5,100.0,URT
DR012,buah merah,KZGMI-2001,"81,2",87,2.6,2.7,13.1,4,"0,4",30,1,"1,1",110,140,"0,1","0,3",0,0,,"1,5","0,1","0,2",15,100,S,False,True,buah merah,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,87.0,2.6,2.7,13.1,100.0,URT
DR013,"buncis, segar",KZGPI-1990,"89,6",34,2.4,0.3,7.2,"1,9","0,5",101,42,"0,7",8,250,"0,07","0,3",0,772,550,"0,05","0,4","2,8",11,90,S,False,True,buncis,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,34.0,2.4,0.3,7.2,100.0,URT
DR014,"bunga pepaya, segar",KZGPI-1990,"87,3",45,2.6,0.3,8.1,"1,6","1,7",290,113,"4,2","2,3","478,3","0,08","0,8",,2792,5,"0,01","0,28",1,23,100,S,False,True,bunga pepaya,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,45.0,2.6,0.3,8.1,100.0,URT
DR015,"bunga turi, segar",BKP,"90,4",42,2.0,1.1,6.1,"3,3","0,4",28,23,"0,8","28,6","97,4","0,1","0,6",,1200,0,"0,5","0,02","0,4",1,"96,1",S,False,True,bunga turi,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,42.0,2.0,1.1,6.1,100.0,URT
DR016,"caisin, segar",KZGPI-1990,"93,6",20,1.7,0.4,3.4,"1,2","0,9",123,40,"1,9",18,"358,2","0,05","1,4",,1675,4188,"0,04","0,19","0,6",3,100,S,False,True,caisin,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,20.0,1.7,0.4,3.4,100.0,URT
DR017,"daun bangun- bangun, segar",KZGPI-1990,"92,5",27,1.3,0.6,4.0,1,"1,6",279,40,"13,6","3,6",144,,,,1489,13288,"0,16","0,1",0,5,66,S,False,True,daun bangun bangun,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,27.0,1.3,0.6,4.0,100.0,URT
DR018,"daun bawang merah, segar",KZGMI-2001,"89,1",41,2.0,0.3,7.8,"2,1","0,8",60,40,"2,3",30,90,"0,1","0,3",0,218,,"0,1","0,1","0,2",11,67,S,False,True,daun bawang merah,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,41.0,2.0,0.3,7.8,100.0,URT
DR019,"daun bebuas, segar",KZGPI-1990,"87,9",41,2.7,1.0,7.3,"2,1","1,1",29,245,"1,5",,,,,0,,3099,"0,01",,,3,49,S,False,True,daun bebuas,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,41.0,2.7,1.0,7.3,100.0,URT
DR020,"daun belem, segar",KZGPI-1990,"84,6",50,4.4,1.4,7.8,"1,9","1,8",698,151,"7,5",,,,,0,,13072,"0,05",,,21,81,S,False,True,daun belem,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,50.0,4.4,1.4,7.8,100.0,URT
DR021,"daun bluntas, segar",DABM-1964,86,44,1.8,0.5,9.4,,"2,3",256,49,"5,6",,,,,,,3980,"0,02",,,30,65,S,False,True,daun bluntas,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,44.0,1.8,0.5,9.4,100.0,URT
DR022,"daun gandaria, segar",DABM-1964,81,63,3.1,0.3,14.0,"2,1","1,6",40,45,"4,7",3,"127,7",,,,503,600,"0,04","0,04","0,2",61,65,S,False,True,daun gandaria,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,63.0,3.1,0.3,14.0,100.0,URT
DR023,"daun gedi besar, segar",KZGMI-2001,84,58,2.9,0.7,10.0,"3,3","2,4",440,100,"1,9",30,40,"0,2","2,1",,596,,"0,4","0,5","2,8",11,65,S,False,True,daun gedi besar,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,58.0,2.9,0.7,10.0,100.0,URT
DR024,"daun gedi kecil, segar",KZGMI-2001,"83,7",61,3.2,0.7,10.4,"3,4",2,420,70,"1,7",20,50,"0,1","1,4",,607,,"0,4","0,3","2,9",11,65,S,False,True,daun gedi kecil,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,61.0,3.2,0.7,10.4,100.0,URT
DR025,"daun gelang, segar",KZGPI-1990,"90,3",30,1.3,0.7,5.8,"1,3","1,9",350,210,"11,9","4,7","333,3","0,31","1,2",0,4701,1954,"0,01","0,14","0,7",1,52,S,False,True,daun gelang,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,30.0,1.3,0.7,5.8,100.0,URT
DR026,"daun gunda bali, segar",KZGPI-1990,"86,4",50,4.6,0.9,7.0,"1,4","1,1",167,62,"0,5",,,,,0,,6571,"0,05",,,20,49,S,False,True,daun gunda bali,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,50.0,4.6,0.9,7.0,100.0,URT
DR027,"daun gunda serang, segar",KZGPI-1990,"84,6",62,4.2,0.9,9.2,"1,3","1,1",171,64,"0,6",,,,,0,,7347,"0,02",,,20,47,S,False,True,daun gunda serang,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,62.0,4.2,0.9,9.2,100.0,URT
DR030,"daun jawaw seluang, segar",KZGMI-2001,"77,2",93,5.0,1.3,15.3,"3,9","1,2",146,103,"5,3",2,434,"0,5","1,5",,,,"0,1","0,7",,9,,S,False,True,daun jawaw seluang,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,93.0,5.0,1.3,15.3,100.0,URT
DR031,"daun jonghe, segar",KZGPI-1990,"91,4",27,2.1,0.7,4.4,2,"1,4",253,192,"9,5",,,,,0,,5057,"0,01",,,1,45,S,False,True,daun jonghe,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,27.0,2.1,0.7,4.4,100.0,URT
DR032,"daun kacang ma, segar",KZGPI-1990,"89,1",36,2.9,0.6,6.8,"1,8","0,6",64,220,"2,2",7,"485,3","0,2","0,3",,2893,4377,"0,04","0,18","1,2",4,33,S,False,True,daun kacang ma,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,36.0,2.9,0.6,6.8,100.0,URT
DR033,"daun kacang panjang, segar",KZGPI-1990,"89,7",30,3.1,0.3,5.8,"1,7","1,1",200,66,"4,5",7,"458,6","0,2","0,3",0,2734,4592,"0,33","0,2","1,1",30,65,S,False,True,daun kacang panjang,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,30.0,3.1,0.3,5.8,100.0,URT
DR034,"daun kasbi/singkong karet, segar",KZGMI-2001,"80,3",92,4.0,3.6,10.9,"5,8","1,2",140,70,"1,6",70,90,"0,3","1,1",,9999,,"0,1","0,2","0,1",74,87,S,False,True,daun kasbi singkong karet,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,92.0,4.0,3.6,10.9,100.0,URT
DR035,"daun katuk, segar",KZGPI-1990,81,59,6.4,1.0,9.9,"1,5","1,7",233,98,"3,5","20,7","478,8","0,3","1,3",,9152,10020,0,"0,31","2,3",164,40,S,False,True,daun katuk,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,59.0,6.4,1.0,9.9,100.0,URT
DR036,"daun kecipir, segar",DABM-1964,85,52,5.0,0.5,8.5,,1,134,81,"6,2","5,8",114,"0,3","0,8",,3981,5240,"0,28","0,4","2,2",29,70,S,False,True,daun kecipir,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,52.0,5.0,0.5,8.5,100.0,URT
DR037,"daun kedondong, segar",DABM-1964,81,59,3.5,0.3,13.4,"10,7","1,8",540,82,"6,2","12,1",579,,,,1624,2900,"0,06","0,2","1,5",29,65,S,False,True,daun kedondong,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,59.0,3.5,0.3,13.4,100.0,URT
DR038,"daun kelor, segar",KZGMI-2001,"75,5",92,5.1,1.6,14.3,"8,2","3,5",1077,76,6,61,298,"0,1","0,6",,3266,,"0,3","0,1","4,2",22,65,S,False,True,daun kelor,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,92.0,5.1,1.6,14.3,100.0,URT
DR039,"daun kemang, segar",DABM-1964,85,43,5.5,0.3,7.5,"8,4","1,7",35,106,1,"9,5","457,1",,,,1282,1017,"0,06","0,1","1,2",30,65,S,False,True,daun kemang,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,43.0,5.5,0.3,7.5,100.0,URT
DR040,"daun kenikir, segar",BKP,"87,6",45,3.7,0.5,6.6,"5,8","1,7",328,65,"2,7","6,1",431,"0,1","0,6",,30200,12,"0,5","0,3","4,5",0,"36,3",S,False,True,daun kenikir,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,45.0,3.7,0.5,6.6,100.0,URT
DR041,"daun kesum, segar",KZGPI-1990,"84,8",48,4.5,0.8,9.1,"1,6","0,8",125,142,"2,6","10,8","174,7","0,4","1,2",0,4216,8715,"0,01","0,1","1,6",4,53,S,False,True,daun kesum,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,48.0,4.5,0.8,9.1,100.0,URT
DR042,"daun kol sawi, segar",KZGPI-1990,"93,1",22,2.1,0.5,3.6,"0,9","0,7",200,92,"3,2","19,4","386,2","0,1","0,2",0,1806,2177,"0,03","0,2","0,6",3,87,S,False,True,daun kol sawi,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,22.0,2.1,0.5,3.6,100.0,URT
DR043,"daun koro, segar",DABM-1964,91,23,3.0,0.3,3.7,,2,134,81,"6,2","3,5","68,4","0,2","0,5",,2386,5240,"0,28","0,2","1,3",29,65,S,False,True,daun koro,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,23.0,3.0,0.3,3.7,100.0,URT
DR044,"daun kubis, segar",KZGMI-2001,"86,2",51,2.5,1.1,8.0,"3,4","2,2",100,50,"3,4",50,100,"0,9","0,6",,9999,,"0,4","0,1","0,2",16,75,S,False,True,daun kubis,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,51.0,2.5,1.1,8.0,100.0,URT
DR045,"daun kumak, segar",KZGPI-1990,"95,2",14,1.3,0.3,2.3,"0,9","0,9",90,59,"2,7","1,9","36,5","0,1","0,3",,1274,2961,"0,01",0,"0,5",3,78,S,False,True,daun kumak,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,14.0,1.3,0.3,2.3,100.0,URT
DR046,"daun labu siam, segar",DABM-1964,"89,7",34,4.0,0.4,4.7,"3,5","1,2",58,70,"2,5","15,9","630,7","0,2","0,3",,4773,2025,"0,08","0,4","1,7",16,100,S,False,True,daun labu siam,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,34.0,4.0,0.4,4.7,100.0,URT
DR047,"daun labu waluh/kuning, segar",DABM-1964,"89,7",34,3.6,0.6,4.5,"2,9","1,6",138,99,"3,7","15,9","630,7","0,2","0,3",,1258,2750,"0,14","0,2","1,3",36,70,S,False,True,daun labu waluh kuning,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,34.0,3.6,0.6,4.5,100.0,URT
DR048,"daun lamtoro, segar",KZGPI-1990,74,87,8.3,1.8,14.4,"3,3","1,5",725,174,"3,9","10,1","197,7","0,5","1,4",0,6900,13040,0,"0,1","2,3",32,40,S,False,True,daun lamtoro,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,87.0,8.3,1.8,14.4,100.0,URT
DR049,"daun leilem, segar",KZGMI-2001,"79,4",76,2.8,0.2,15.8,"3,1","1,8",296,22,"3,4",6,46,"0,5","1,1",,753,,"0,3","0,1","2,5",22,90,S,False,True,daun leilem,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,76.0,2.8,0.2,15.8,100.0,URT
DR050,"daun leunca, segar",DABM-1964,85,49,4.7,0.5,8.1,,"1,7",210,80,"6,1",,,,,,,1900,"0,14",,,40,70,S,False,True,daun leunca,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,49.0,4.7,0.5,8.1,100.0,URT
DR051,"daun lobak, segar",DKBM-1964,90,30,2.3,0.4,5.8,"3,2","1,4",140,33,"3,7","15,8","747,4","0,2","0,2",,5039,1000,"0,07","1,1","6,5",109,70,S,False,True,daun lobak,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,30.0,2.3,0.4,5.8,100.0,URT
DR052,"daun lompong talas, segar",DABM-1964,"87,2",44,3.0,0.8,7.4,"3,3","1,6",76,59,1,"2,7","578,4","0,2","0,4",,2584,2000,"0,08","0,4","1,4",31,75,S,False,True,daun lompong talas,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,44.0,3.0,0.8,7.4,100.0,URT
DR053,"daun mangkokan, segar",DABM-1964,82,57,3.7,0.3,11.8,,"2,2",474,49,4,,,,,,,5450,"0,06",,,83,80,S,False,True,daun mangkokan,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,57.0,3.7,0.3,11.8,100.0,URT
DR054,"daun matel ambon, segar",KZGPI-1990,"77,1",71,6.8,1.6,11.5,"4,6",3,93,95,"10,2",,,,,0,,49,"0,08",,,26,100,S,False,True,daun matel ambon,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,71.0,6.8,1.6,11.5,100.0,URT
DR055,"daun melinjo, segar",DABM-1964,"70,8",104,5.0,1.3,21.3,"10,3","1,6",219,82,"4,2","12,2","604,8","0,4","0,6",,823,10000,"0,09",,,182,88,S,False,True,daun melinjo,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,104.0,5.0,1.3,21.3,100.0,URT
DR056,"daun mengkudu, segar",KZGPI-1990,"80,9",65,4.0,1.7,11.4,"3,9",2,296,40,"6,9",,,,,0,2,4958,"0,01","0,1","5,7",35,90,S,False,True,daun mengkudu,,,,,left_only,100.0,1 porsi,category_standard_vegetable,True,65.0,4.0,1.7,11.4,100.0,URT
